Red, Green , Blue
72,72,72
144,0,0
57,135,81
160,0,0
248,0,0
255,0,0
88,88,88
57,135,81
192,192,192
224,0,0
32,32,32
168,0,0
220,220,220
0,156,47
224,0,0
45,191,89
64,173,97
232,0,0
160,0,0
104,0,0
112,0,0
136,0,0
23,200,76
152,0,0
160,0,0
95,255,143
128,0,0
216,0,0
16,16,16
144,0,0
13,127,47
232,0,0
160,0,0
152,152,152
72,0,0
88,88,88
160,160,160
0,156,47
152,152,152
0,156,47
248,0,0
208,0,0
190,190,190
112,112,112
136,0,0
31,115,56
144,0,0
31,115,56
57,135,81
224,0,0
96,0,0
169,169,169
88,88,88
216,0,0
46,150,77
13,127,47
31,115,56
224,0,0
208,0,0
112,112,112
0,156,47
255,0,0
200,0,0
232,0,0
72,0,0
104,0,0
88,0,0
16,16,16
44,210,94
176,0,0
200,200,200
232,0,0
44,210,94
31,115,56
72,0,0
23,200,76
208,0,0
255,0,0
128,0,0
31,115,56
240,0,0
31,115,56
160,0,0
13,127,47
190,190,190
72,72,72
96,0,0
0,156,47
40,40,40
169,169,169
72,72,72
40,40,40
224,0,0
57,135,81
136,0,0
128,0,0
160,160,160
220,220,220
168,0,0
224,0,0
0,156,47
232,0,0
88,88,88
0,156,47
64,173,97
104,0,0
216,0,0
224,0,0
23,200,76
0,156,47
120,0,0
152,152,152
104,0,0
208,0,0
7,169,56
192,192,192
96,0,0
136,0,0
144,0,0
220,220,220
184,0,0
136,0,0
160,0,0
13,127,47
232,0,0
7,169,56
0,110,33
144,0,0
232,232,232
160,0,0
144,0,0
144,0,0
136,0,0
45,191,89
80,0,0
176,0,0
96,0,0
240,240,240
176,176,176
80,0,0
255,0,0
200,200,200
128,0,0
240,0,0
184,184,184
88,88,88
144,0,0
13,127,47
13,127,47
72,0,0
248,0,0
136,0,0
72,0,0
240,0,0
72,72,72
13,127,47
192,0,0
57,135,81
200,200,200
216,0,0
45,191,89
88,0,0
57,135,81
0,255,0
144,0,0
144,0,0
168,0,0
232,0,0
169,169,169
232,0,0
169,169,169
40,40,40
120,120,120
224,0,0
232,232,232
136,0,0
248,0,0
96,0,0
216,0,0
112,112,112
255,0,0
160,160,160
120,0,0
45,191,89
224,0,0
13,127,47
160,160,160
184,0,0
240,240,240
96,0,0
255,0,0
136,0,0
255,0,0
8,8,8
168,0,0
128,0,0
160,0,0
192,0,0
255,0,0
64,173,97
176,0,0
192,192,192
120,120,120
72,0,0
190,190,190
45,191,89
160,160,160
160,160,160
120,120,120
255,0,0
0,156,47
160,160,160
240,240,240
120,120,120
13,127,47
128,0,0
0,110,33
0,255,0
232,232,232
93,206,127
120,0,0
168,0,0
72,0,0
72,0,0
88,0,0
40,40,40
88,0,0
224,0,0
57,135,81
105,105,105
136,0,0
8,8,8
80,0,0
45,191,89
112,112,112
168,168,168
13,127,47
96,0,0
88,0,0
80,0,0
240,240,240
88,88,88
64,0,0
45,191,89
232,0,0
200,0,0
224,0,0
64,0,0
45,191,89
240,0,0
144,144,144
96,0,0
88,0,0
232,0,0
152,0,0
57,135,81
144,0,0
168,0,0
120,0,0
136,0,0
160,160,160
112,112,112
128,0,0
0,110,33
200,200,200
240,240,240
255,0,0
31,115,56
144,144,144
208,0,0
120,120,120
104,0,0
200,0,0
224,0,0
0,156,47
192,0,0
44,210,94
72,0,0
40,40,40
105,105,105
240,0,0
88,88,88
152,0,0
45,191,89
128,0,0
224,0,0
184,0,0
255,255,255
24,24,24
176,0,0
216,0,0
216,0,0
255,0,0
216,0,0
168,0,0
96,0,0
120,0,0
224,0,0
13,127,47
184,0,0
112,112,112
160,0,0
23,200,76
255,0,0
160,160,160
160,0,0
32,32,32
0,156,47
144,0,0
168,0,0
152,152,152
45,191,89
7,169,56
69,255,125
64,0,0
224,224,224
168,168,168
224,224,224
224,0,0
190,190,190
0,156,47
128,128,128
112,0,0
224,0,0
96,0,0
240,240,240
46,150,77
224,0,0
8,8,8
160,0,0
120,120,120
169,169,169
13,127,47
224,0,0
112,112,112
136,0,0
24,24,24
184,0,0
7,169,56
220,220,220
31,115,56
105,105,105
80,0,0
120,0,0
240,0,0
248,0,0
128,128,128
232,0,0
128,0,0
192,192,192
184,184,184
224,224,224
31,115,56
152,0,0
13,127,47
224,0,0
120,120,120
192,0,0
136,0,0
144,144,144
144,0,0
45,191,89
224,0,0
128,0,0
160,0,0
0,156,47
184,184,184
255,0,0
255,0,0
168,168,168
8,8,8
200,0,0
88,0,0
13,127,47
24,24,24
96,0,0
104,0,0
224,224,224
13,127,47
232,0,0
93,206,127
216,0,0
168,0,0
232,0,0
72,0,0
232,0,0
152,152,152
45,191,89
232,0,0
190,190,190
72,0,0
136,0,0
224,0,0
112,0,0
152,0,0
144,144,144
0,255,0
88,0,0
93,206,127
240,240,240
224,0,0
168,168,168
255,0,0
7,169,56
64,0,0
224,0,0
152,152,152
224,0,0
8,8,8
45,191,89
16,16,16
144,0,0
144,0,0
255,0,0
232,0,0
216,0,0
160,0,0
120,0,0
128,0,0
72,0,0
224,0,0
200,200,200
220,220,220
40,40,40
13,127,47
200,200,200
224,0,0
112,0,0
184,184,184
32,32,32
152,0,0
232,232,232
8,8,8
31,115,56
176,176,176
57,135,81
0,156,47
136,136,136
7,169,56
13,127,47
255,255,255
224,0,0
144,0,0
160,0,0
240,0,0
105,105,105
72,0,0
216,0,0
248,0,0
200,0,0
120,0,0
168,168,168
45,191,89
232,232,232
88,0,0
200,0,0
0,156,47
120,120,120
208,0,0
144,144,144
7,169,56
168,0,0
31,115,56
192,192,192
8,8,8
240,0,0
255,0,0
104,0,0
31,115,56
24,24,24
248,0,0
120,0,0
57,135,81
144,0,0
216,0,0
208,0,0
192,192,192
208,0,0
96,0,0
57,135,81
93,206,127
57,135,81
152,152,152
255,0,0
216,0,0
40,40,40
216,0,0
184,184,184
128,128,128
136,0,0
96,0,0
64,0,0
184,184,184
45,191,89
40,40,40
72,0,0
169,169,169
255,0,0
23,200,76
160,0,0
105,105,105
136,136,136
69,255,125
128,0,0
240,0,0
224,0,0
144,0,0
0,255,0
224,0,0
57,135,81
128,0,0
105,105,105
40,40,40
7,169,56
168,168,168
112,0,0
144,0,0
57,135,81
240,240,240
13,127,47
112,0,0
200,0,0
96,0,0
168,168,168
13,127,47
190,190,190
45,191,89
13,127,47
200,0,0
57,135,81
57,135,81
255,0,0
184,184,184
57,135,81
95,255,143
144,0,0
144,0,0
96,0,0
168,0,0
128,128,128
13,127,47
96,0,0
0,255,0
44,210,94
144,0,0
13,127,47
160,160,160
232,232,232
240,240,240
57,135,81
200,200,200
240,240,240
32,32,32
169,169,169
224,0,0
216,0,0
31,115,56
208,0,0
24,24,24
0,156,47
69,255,125
160,160,160
96,0,0
176,176,176
64,0,0
69,255,125
168,0,0
112,112,112
240,240,240
69,255,125
112,112,112
255,0,0
45,191,89
190,190,190
120,0,0
13,127,47
80,0,0
128,0,0
23,200,76
31,115,56
144,0,0
57,135,81
72,72,72
224,224,224
216,0,0
176,0,0
64,0,0
190,190,190
168,168,168
192,0,0
190,190,190
112,112,112
7,169,56
105,105,105
31,115,56
64,0,0
248,0,0
192,192,192
72,72,72
168,0,0
57,135,81
72,72,72
64,0,0
32,32,32
32,32,32
184,0,0
120,120,120
80,0,0
96,0,0
120,0,0
96,0,0
112,0,0
240,0,0
184,184,184
0,255,0
88,88,88
160,0,0
224,0,0
144,0,0
96,0,0
160,0,0
224,0,0
64,173,97
0,156,47
176,0,0
168,0,0
128,0,0
169,169,169
128,0,0
224,224,224
255,0,0
190,190,190
160,0,0
88,0,0
24,24,24
152,152,152
224,224,224
255,0,0
136,0,0
72,72,72
72,0,0
128,0,0
46,150,77
31,115,56
13,127,47
136,0,0
57,135,81
40,40,40
40,40,40
136,0,0
128,0,0
0,110,33
120,120,120
176,176,176
255,255,255
240,0,0
255,0,0
160,0,0
93,206,127
224,224,224
152,0,0
184,0,0
248,0,0
168,168,168
255,0,0
80,0,0
144,0,0
93,206,127
72,0,0
23,200,76
224,224,224
224,0,0
69,255,125
224,0,0
72,0,0
96,0,0
144,0,0
112,0,0
46,150,77
224,0,0
192,0,0
0,110,33
160,0,0
240,0,0
64,0,0
120,0,0
72,0,0
168,0,0
168,168,168
40,40,40
240,0,0
69,255,125
176,176,176
144,0,0
208,0,0
128,0,0
31,115,56
240,240,240
255,255,255
184,0,0
32,32,32
57,135,81
220,220,220
128,128,128
136,136,136
168,0,0
45,191,89
64,0,0
160,0,0
23,200,76
13,127,47
224,0,0
88,0,0
112,112,112
190,190,190
232,0,0
224,0,0
112,112,112
64,173,97
0,156,47
44,210,94
93,206,127
72,0,0
169,169,169
7,169,56
31,115,56
144,0,0
255,0,0
40,40,40
57,135,81
46,150,77
176,176,176
168,0,0
88,0,0
128,0,0
128,128,128
192,192,192
192,0,0
200,200,200
13,127,47
8,8,8
13,127,47
232,232,232
0,156,47
0,156,47
80,0,0
144,0,0
216,0,0
44,210,94
120,0,0
144,144,144
144,0,0
255,0,0
255,0,0
255,0,0
96,0,0
0,255,0
57,135,81
136,0,0
169,169,169
160,0,0
160,0,0
224,0,0
64,0,0
224,0,0
240,240,240
23,200,76
69,255,125
8,8,8
176,0,0
168,168,168
69,255,125
240,0,0
93,206,127
88,0,0
224,0,0
232,0,0
255,0,0
224,0,0
57,135,81
88,0,0
255,0,0
176,176,176
46,150,77
24,24,24
168,168,168
95,255,143
120,0,0
13,127,47
57,135,81
72,72,72
224,0,0
255,0,0
105,105,105
255,0,0
232,0,0
232,0,0
120,0,0
31,115,56
232,0,0
144,144,144
112,0,0
7,169,56
144,0,0
88,0,0
64,173,97
200,200,200
0,110,33
0,110,33
64,0,0
40,40,40
31,115,56
232,0,0
192,0,0
13,127,47
24,24,24
23,200,76
224,0,0
192,0,0
45,191,89
255,0,0
160,0,0
224,0,0
88,0,0
32,32,32
8,8,8
32,32,32
216,0,0
105,105,105
13,127,47
0,156,47
136,136,136
128,0,0
255,0,0
64,0,0
112,112,112
168,0,0
144,0,0
128,0,0
31,115,56
64,173,97
255,0,0
169,169,169
7,169,56
168,168,168
45,191,89
7,169,56
169,169,169
24,24,24
13,127,47
23,200,76
232,0,0
208,0,0
13,127,47
160,0,0
120,0,0
105,105,105
184,0,0
160,0,0
104,0,0
224,0,0
168,0,0
144,0,0
120,120,120
255,0,0
0,255,0
64,0,0
224,0,0
13,127,47
224,0,0
160,160,160
88,0,0
224,0,0
45,191,89
128,128,128
136,0,0
255,0,0
69,255,125
128,0,0
93,206,127
144,144,144
192,192,192
176,0,0
128,0,0
168,168,168
32,32,32
255,0,0
224,0,0
168,168,168
16,16,16
64,0,0
176,0,0
224,224,224
168,0,0
255,0,0
0,156,47
88,88,88
144,0,0
72,0,0
184,0,0
32,32,32
57,135,81
120,120,120
232,232,232
152,0,0
160,0,0
64,0,0
232,0,0
255,255,255
168,0,0
128,0,0
24,24,24
44,210,94
200,200,200
80,0,0
248,0,0
40,40,40
120,120,120
96,0,0
152,152,152
224,0,0
7,169,56
176,176,176
224,224,224
200,0,0
105,105,105
224,0,0
255,255,255
176,0,0
104,0,0
16,16,16
104,0,0
7,169,56
224,224,224
96,0,0
136,136,136
176,176,176
160,0,0
72,0,0
232,0,0
255,255,255
128,0,0
255,0,0
104,0,0
176,0,0
128,0,0
232,232,232
255,0,0
104,0,0
31,115,56
95,255,143
95,255,143
192,0,0
184,184,184
13,127,47
0,156,47
95,255,143
40,40,40
96,0,0
240,240,240
112,0,0
160,160,160
240,0,0
200,0,0
88,0,0
88,88,88
255,0,0
31,115,56
31,115,56
200,0,0
200,0,0
57,135,81
136,0,0
144,0,0
57,135,81
57,135,81
45,191,89
32,32,32
152,152,152
7,169,56
224,224,224
72,0,0
240,240,240
232,0,0
144,144,144
72,72,72
184,184,184
160,0,0
248,0,0
216,0,0
224,0,0
95,255,143
24,24,24
136,136,136
144,0,0
88,88,88
184,184,184
0,156,47
255,0,0
216,0,0
200,0,0
64,0,0
224,0,0
255,255,255
64,173,97
168,168,168
152,0,0
240,240,240
31,115,56
0,156,47
168,0,0
144,144,144
112,0,0
13,127,47
93,206,127
105,105,105
224,224,224
16,16,16
0,156,47
57,135,81
96,0,0
152,152,152
136,136,136
31,115,56
112,112,112
0,255,0
88,0,0
0,156,47
120,0,0
95,255,143
32,32,32
220,220,220
190,190,190
168,0,0
0,156,47
192,0,0
224,0,0
232,0,0
136,136,136
24,24,24
112,0,0
232,0,0
64,173,97
255,255,255
200,200,200
112,0,0
248,0,0
160,0,0
88,0,0
40,40,40
136,136,136
8,8,8
220,220,220
44,210,94
200,200,200
190,190,190
96,0,0
136,0,0
104,0,0
0,156,47
64,0,0
96,0,0
64,0,0
104,0,0
57,135,81
192,192,192
152,0,0
105,105,105
32,32,32
200,0,0
255,255,255
176,176,176
88,88,88
112,112,112
144,0,0
64,0,0
23,200,76
168,0,0
168,0,0
46,150,77
190,190,190
46,150,77
168,168,168
104,0,0
0,255,0
7,169,56
168,168,168
104,0,0
176,176,176
88,0,0
24,24,24
96,0,0
88,0,0
144,0,0
57,135,81
208,0,0
105,105,105
57,135,81
72,0,0
31,115,56
220,220,220
160,0,0
0,156,47
32,32,32
240,0,0
220,220,220
136,136,136
255,0,0
184,0,0
144,0,0
31,115,56
112,112,112
0,255,0
64,0,0
224,0,0
255,0,0
190,190,190
69,255,125
232,232,232
152,152,152
40,40,40
93,206,127
0,110,33
232,0,0
216,0,0
255,0,0
168,0,0
255,255,255
93,206,127
255,0,0
40,40,40
184,0,0
136,0,0
16,16,16
13,127,47
0,110,33
160,160,160
144,0,0
128,128,128
152,0,0
46,150,77
64,0,0
105,105,105
88,88,88
152,152,152
200,200,200
224,224,224
72,0,0
112,112,112
152,152,152
112,112,112
46,150,77
169,169,169
232,0,0
45,191,89
176,0,0
46,150,77
200,0,0
13,127,47
32,32,32
176,0,0
80,0,0
168,0,0
120,120,120
240,240,240
23,200,76
13,127,47
23,200,76
46,150,77
248,0,0
224,224,224
168,0,0
152,0,0
7,169,56
88,88,88
104,0,0
224,0,0
176,0,0
208,0,0
64,0,0
255,0,0
224,0,0
184,184,184
216,0,0
136,136,136
13,127,47
96,0,0
16,16,16
220,220,220
224,224,224
46,150,77
88,88,88
232,232,232
64,0,0
144,0,0
136,0,0
88,0,0
57,135,81
152,0,0
184,184,184
190,190,190
224,0,0
176,0,0
136,136,136
64,173,97
69,255,125
0,110,33
144,0,0
105,105,105
46,150,77
128,0,0
168,0,0
168,0,0
255,0,0
80,0,0
255,0,0
200,0,0
32,32,32
168,0,0
136,0,0
240,240,240
184,0,0
232,232,232
224,0,0
57,135,81
16,16,16
224,224,224
255,0,0
240,240,240
224,0,0
255,0,0
105,105,105
112,0,0
45,191,89
44,210,94
169,169,169
31,115,56
176,176,176
200,0,0
224,0,0
0,156,47
152,152,152
120,0,0
240,240,240
40,40,40
168,0,0
0,156,47
13,127,47
128,128,128
208,0,0
0,156,47
184,184,184
192,0,0
220,220,220
128,0,0
40,40,40
104,0,0
105,105,105
112,0,0
0,255,0
0,255,0
232,0,0
168,0,0
128,0,0
0,110,33
0,255,0
46,150,77
168,168,168
69,255,125
72,0,0
44,210,94
72,72,72
200,0,0
120,0,0
72,0,0
224,0,0
72,0,0
57,135,81
96,0,0
72,0,0
95,255,143
57,135,81
232,232,232
46,150,77
176,0,0
224,0,0
144,144,144
93,206,127
224,0,0
128,0,0
88,0,0
40,40,40
144,144,144
69,255,125
136,0,0
120,0,0
46,150,77
88,0,0
120,0,0
232,232,232
64,0,0
152,152,152
224,0,0
160,160,160
176,176,176
190,190,190
31,115,56
144,0,0
128,0,0
46,150,77
169,169,169
105,105,105
64,0,0
144,0,0
160,160,160
176,0,0
160,0,0
120,120,120
168,168,168
248,0,0
120,0,0
184,0,0
80,0,0
120,0,0
255,0,0
88,88,88
24,24,24
144,0,0
13,127,47
240,240,240
224,0,0
192,0,0
184,0,0
255,0,0
200,200,200
72,0,0
88,88,88
69,255,125
40,40,40
120,120,120
32,32,32
255,0,0
93,206,127
69,255,125
45,191,89
95,255,143
240,240,240
105,105,105
255,0,0
224,224,224
104,0,0
160,160,160
0,156,47
57,135,81
176,176,176
88,0,0
0,156,47
224,224,224
64,0,0
168,0,0
93,206,127
255,0,0
255,255,255
128,128,128
224,0,0
168,168,168
88,0,0
176,176,176
120,120,120
57,135,81
200,0,0
93,206,127
40,40,40
160,160,160
208,0,0
8,8,8
64,0,0
45,191,89
13,127,47
31,115,56
57,135,81
88,88,88
96,0,0
240,240,240
160,160,160
224,0,0
144,0,0
255,0,0
224,0,0
57,135,81
88,0,0
176,0,0
136,0,0
31,115,56
72,0,0
192,0,0
0,156,47
64,173,97
232,232,232
95,255,143
120,0,0
57,135,81
224,0,0
184,0,0
64,0,0
224,0,0
23,200,76
160,160,160
224,0,0
232,232,232
64,173,97
224,0,0
176,176,176
255,0,0
128,0,0
88,88,88
240,240,240
8,8,8
112,112,112
72,0,0
45,191,89
176,0,0
45,191,89
72,72,72
144,0,0
144,0,0
112,112,112
13,127,47
57,135,81
232,0,0
32,32,32
192,0,0
112,112,112
13,127,47
80,0,0
13,127,47
184,0,0
232,0,0
72,72,72
112,0,0
88,0,0
224,0,0
7,169,56
105,105,105
190,190,190
23,200,76
232,232,232
7,169,56
168,168,168
224,0,0
224,0,0
160,0,0
192,192,192
96,0,0
16,16,16
240,0,0
224,224,224
208,0,0
13,127,47
224,0,0
224,0,0
220,220,220
192,0,0
224,0,0
190,190,190
95,255,143
136,0,0
80,0,0
240,240,240
88,0,0
232,0,0
152,0,0
31,115,56
152,0,0
255,255,255
95,255,143
144,0,0
120,120,120
57,135,81
120,0,0
224,0,0
255,0,0
192,0,0
96,0,0
144,0,0
255,0,0
104,0,0
96,0,0
168,0,0
23,200,76
232,0,0
152,0,0
112,0,0
46,150,77
160,160,160
240,0,0
216,0,0
232,0,0
64,173,97
72,0,0
64,0,0
255,0,0
128,128,128
176,176,176
88,88,88
23,200,76
88,0,0
144,144,144
184,184,184
224,0,0
0,110,33
46,150,77
255,0,0
255,0,0
112,0,0
72,0,0
80,0,0
96,0,0
168,168,168
200,200,200
31,115,56
93,206,127
40,40,40
200,200,200
144,0,0
31,115,56
7,169,56
240,0,0
208,0,0
232,232,232
208,0,0
224,0,0
112,0,0
232,0,0
192,0,0
255,0,0
112,112,112
31,115,56
224,0,0
0,156,47
224,0,0
0,110,33
45,191,89
57,135,81
160,160,160
168,168,168
255,0,0
88,0,0
0,110,33
64,0,0
216,0,0
0,156,47
184,184,184
32,32,32
160,0,0
7,169,56
232,232,232
57,135,81
136,136,136
96,0,0
184,0,0
255,0,0
13,127,47
136,0,0
216,0,0
255,0,0
96,0,0
57,135,81
13,127,47
44,210,94
40,40,40
224,0,0
13,127,47
23,200,76
96,0,0
168,0,0
44,210,94
144,0,0
152,0,0
200,200,200
248,0,0
216,0,0
144,0,0
168,0,0
169,169,169
88,88,88
8,8,8
160,160,160
72,72,72
24,24,24
136,136,136
128,128,128
160,160,160
224,0,0
136,0,0
184,184,184
93,206,127
232,0,0
57,135,81
112,112,112
200,0,0
88,88,88
72,72,72
112,112,112
64,0,0
44,210,94
224,0,0
0,156,47
136,0,0
160,0,0
168,168,168
144,0,0
224,0,0
168,0,0
45,191,89
57,135,81
112,112,112
112,112,112
23,200,76
255,255,255
232,0,0
96,0,0
93,206,127
88,0,0
208,0,0
184,0,0
72,72,72
80,0,0
144,0,0
184,184,184
96,0,0
176,176,176
31,115,56
31,115,56
13,127,47
232,232,232
112,112,112
136,0,0
31,115,56
168,0,0
16,16,16
152,152,152
136,0,0
128,0,0
72,0,0
190,190,190
44,210,94
93,206,127
23,200,76
248,0,0
72,72,72
190,190,190
104,0,0
168,0,0
72,0,0
7,169,56
93,206,127
168,0,0
96,0,0
232,0,0
23,200,76
57,135,81
176,0,0
136,0,0
88,88,88
136,0,0
224,224,224
23,200,76
57,135,81
168,168,168
152,152,152
144,0,0
46,150,77
88,0,0
255,0,0
190,190,190
80,0,0
232,232,232
255,0,0
144,0,0
160,0,0
0,156,47
240,0,0
220,220,220
220,220,220
144,0,0
255,0,0
240,0,0
232,0,0
40,40,40
96,0,0
136,0,0
136,0,0
112,112,112
45,191,89
232,232,232
45,191,89
24,24,24
184,184,184
0,110,33
57,135,81
0,255,0
64,173,97
0,255,0
232,0,0
13,127,47
0,156,47
7,169,56
93,206,127
44,210,94
13,127,47
32,32,32
192,0,0
88,0,0
88,88,88
200,0,0
220,220,220
192,192,192
160,0,0
57,135,81
72,0,0
128,0,0
169,169,169
168,0,0
0,255,0
88,0,0
144,0,0
192,0,0
255,0,0
224,0,0
112,112,112
120,0,0
13,127,47
152,0,0
255,0,0
0,110,33
120,0,0
13,127,47
57,135,81
0,110,33
93,206,127
144,144,144
104,0,0
45,191,89
95,255,143
224,0,0
255,0,0
0,156,47
144,144,144
224,224,224
255,0,0
32,32,32
45,191,89
88,0,0
184,0,0
120,120,120
88,0,0
255,0,0
105,105,105
255,255,255
112,112,112
95,255,143
176,176,176
200,0,0
64,0,0
190,190,190
8,8,8
128,128,128
240,240,240
168,0,0
128,0,0
72,72,72
0,156,47
13,127,47
57,135,81
128,128,128
120,0,0
128,128,128
46,150,77
160,0,0
105,105,105
220,220,220
32,32,32
248,0,0
224,0,0
255,0,0
220,220,220
208,0,0
255,255,255
112,112,112
224,0,0
144,0,0
64,0,0
46,150,77
184,0,0
144,0,0
13,127,47
176,0,0
255,255,255
64,0,0
144,0,0
0,156,47
176,176,176
160,0,0
88,0,0
23,200,76
184,0,0
200,200,200
152,0,0
31,115,56
208,0,0
128,0,0
80,0,0
192,0,0
120,0,0
45,191,89
8,8,8
168,168,168
152,0,0
32,32,32
255,0,0
255,255,255
255,0,0
16,16,16
136,136,136
112,112,112
0,110,33
144,0,0
32,32,32
16,16,16
248,0,0
57,135,81
93,206,127
255,0,0
96,0,0
160,160,160
200,200,200
144,0,0
184,0,0
7,169,56
169,169,169
168,168,168
144,0,0
255,0,0
232,0,0
64,0,0
152,152,152
72,72,72
57,135,81
248,0,0
31,115,56
240,0,0
72,0,0
224,0,0
224,0,0
192,192,192
104,0,0
232,0,0
192,192,192
184,0,0
136,0,0
220,220,220
255,255,255
31,115,56
88,0,0
0,156,47
152,0,0
136,0,0
31,115,56
45,191,89
23,200,76
44,210,94
64,0,0
128,0,0
208,0,0
45,191,89
57,135,81
44,210,94
72,0,0
184,0,0
190,190,190
224,224,224
144,144,144
192,0,0
200,200,200
57,135,81
255,0,0
88,0,0
168,168,168
255,255,255
176,0,0
64,0,0
88,0,0
64,0,0
8,8,8
200,0,0
45,191,89
224,0,0
168,0,0
224,0,0
200,200,200
144,144,144
88,0,0
192,0,0
31,115,56
160,0,0
128,128,128
13,127,47
144,144,144
0,156,47
216,0,0
192,192,192
192,0,0
112,0,0
88,0,0
152,152,152
192,0,0
224,0,0
255,0,0
136,136,136
46,150,77
16,16,16
255,0,0
184,0,0
13,127,47
72,0,0
248,0,0
57,135,81
31,115,56
168,168,168
57,135,81
112,0,0
176,176,176
112,0,0
40,40,40
96,0,0
46,150,77
192,0,0
40,40,40
13,127,47
168,168,168
44,210,94
46,150,77
240,240,240
255,255,255
40,40,40
144,0,0
232,0,0
136,0,0
136,0,0
72,0,0
31,115,56
13,127,47
7,169,56
0,255,0
136,0,0
64,0,0
72,72,72
255,0,0
255,0,0
31,115,56
160,160,160
216,0,0
57,135,81
136,0,0
255,0,0
184,0,0
120,120,120
72,0,0
224,0,0
31,115,56
160,160,160
224,0,0
120,0,0
112,112,112
255,0,0
192,0,0
32,32,32
105,105,105
16,16,16
224,0,0
232,0,0
46,150,77
240,0,0
240,240,240
144,0,0
200,0,0
105,105,105
8,8,8
72,0,0
240,0,0
192,192,192
144,0,0
57,135,81
120,0,0
240,240,240
184,0,0
136,0,0
72,0,0
232,0,0
192,192,192
136,0,0
232,232,232
224,0,0
255,0,0
224,0,0
160,0,0
168,168,168
176,176,176
57,135,81
96,0,0
255,0,0
160,0,0
232,0,0
208,0,0
190,190,190
255,0,0
112,0,0
7,169,56
220,220,220
112,0,0
255,0,0
232,0,0
45,191,89
