Red, Green , Blue, HouseOrNot
120,120,120,notHouse
44,210,94,house
32,32,32,notHouse
192,0,0,notHouse
72,0,0,notHouse
184,0,0,notHouse
46,150,77,house
7,169,56,house
255,0,0,nonHouse
31,115,56,house
104,0,0,notHouse
168,0,0,notHouse
7,169,56,house
136,0,0,notHouse
31,115,56,house
176,176,176,notHouse
95,255,143,house
192,192,192,notHouse
224,0,0,notHouse
104,0,0,notHouse
255,255,255,notHouse
168,0,0,notHouse
255,0,0,notHouse
31,115,56,house
32,32,32,notHouse
23,200,76,house
255,0,0,notHouse
176,0,0,notHouse
72,0,0,notHouse
13,127,47,house
220,220,220,notHouse
169,169,169,notHouse
105,105,105,notHouse
255,0,0,notHouse
216,0,0,notHouse
169,169,169,notHouse
152,152,152,notHouse
160,0,0,notHouse
96,0,0,notHouse
112,0,0,notHouse
176,0,0,notHouse
104,0,0,notHouse
8,8,8,notHouse
169,169,169,notHouse
120,0,0,notHouse
105,105,105,notHouse
255,0,0,nonHouse
64,0,0,notHouse
144,0,0,notHouse
168,0,0,notHouse
160,160,160,notHouse
44,210,94,house
255,0,0,notHouse
8,8,8,notHouse
112,0,0,notHouse
57,135,81,house
216,0,0,notHouse
160,0,0,notHouse
96,0,0,notHouse
200,200,200,notHouse
95,255,143,house
232,232,232,notHouse
255,0,0,notHouse
88,0,0,notHouse
128,0,0,notHouse
72,0,0,notHouse
184,184,184,notHouse
168,168,168,notHouse
255,0,0,nonHouse
0,156,47,house
176,176,176,notHouse
216,0,0,notHouse
232,232,232,notHouse
57,135,81,house
200,0,0,notHouse
72,0,0,notHouse
136,0,0,notHouse
128,128,128,notHouse
96,0,0,notHouse
45,191,89,house
69,255,125,house
192,0,0,notHouse
112,112,112,notHouse
168,168,168,notHouse
95,255,143,house
16,16,16,notHouse
64,0,0,notHouse
248,0,0,notHouse
128,128,128,notHouse
31,115,56,house
240,0,0,notHouse
128,0,0,notHouse
80,0,0,notHouse
160,0,0,notHouse
224,0,0,notHouse
8,8,8,notHouse
112,0,0,notHouse
24,24,24,notHouse
240,240,240,notHouse
96,0,0,notHouse
72,72,72,notHouse
144,0,0,notHouse
57,135,81,house
160,0,0,notHouse
248,0,0,notHouse
255,0,0,notHouse
88,88,88,notHouse
57,135,81,house
192,192,192,notHouse
224,0,0,notHouse
32,32,32,notHouse
168,0,0,notHouse
220,220,220,notHouse
0,156,47,house
224,0,0,notHouse
45,191,89,house
64,173,97,house
232,0,0,notHouse
160,0,0,notHouse
104,0,0,notHouse
112,0,0,notHouse
136,0,0,notHouse
23,200,76,house
152,0,0,notHouse
160,0,0,notHouse
95,255,143,house
128,0,0,notHouse
216,0,0,notHouse
16,16,16,notHouse
144,0,0,notHouse
13,127,47,house
232,0,0,notHouse
160,0,0,notHouse
152,152,152,notHouse
72,0,0,notHouse
88,88,88,notHouse
160,160,160,notHouse
0,156,47,house
152,152,152,notHouse
0,156,47,house
248,0,0,notHouse
208,0,0,notHouse
190,190,190,notHouse
112,112,112,notHouse
136,0,0,notHouse
31,115,56,house
144,0,0,notHouse
31,115,56,house
57,135,81,house
224,0,0,notHouse
96,0,0,notHouse
169,169,169,notHouse
88,88,88,notHouse
216,0,0,notHouse
46,150,77,house
13,127,47,house
31,115,56,house
224,0,0,notHouse
208,0,0,notHouse
112,112,112,notHouse
0,156,47,house
255,0,0,nonHouse
200,0,0,notHouse
232,0,0,notHouse
72,0,0,notHouse
104,0,0,notHouse
88,0,0,notHouse
16,16,16,notHouse
44,210,94,house
176,0,0,notHouse
200,200,200,notHouse
232,0,0,notHouse
44,210,94,house
31,115,56,house
72,0,0,notHouse
23,200,76,house
208,0,0,notHouse
255,0,0,nonHouse
128,0,0,notHouse
31,115,56,house
240,0,0,notHouse
31,115,56,house
160,0,0,notHouse
13,127,47,house
190,190,190,notHouse
72,72,72,notHouse
96,0,0,notHouse
0,156,47,house
40,40,40,notHouse
169,169,169,notHouse
72,72,72,notHouse
40,40,40,notHouse
224,0,0,notHouse
57,135,81,house
136,0,0,notHouse
128,0,0,notHouse
160,160,160,notHouse
220,220,220,notHouse
168,0,0,notHouse
224,0,0,notHouse
0,156,47,house
232,0,0,notHouse
88,88,88,notHouse
0,156,47,house
64,173,97,house
104,0,0,notHouse
216,0,0,notHouse
224,0,0,notHouse
23,200,76,house
0,156,47,house
120,0,0,notHouse
152,152,152,notHouse
104,0,0,notHouse
208,0,0,notHouse
7,169,56,house
192,192,192,notHouse
96,0,0,notHouse
136,0,0,notHouse
144,0,0,notHouse
220,220,220,notHouse
184,0,0,notHouse
136,0,0,notHouse
160,0,0,notHouse
13,127,47,house
232,0,0,notHouse
7,169,56,house
0,110,33,house
144,0,0,notHouse
232,232,232,notHouse
160,0,0,notHouse
144,0,0,notHouse
144,0,0,notHouse
136,0,0,notHouse
45,191,89,house
80,0,0,notHouse
176,0,0,notHouse
96,0,0,notHouse
240,240,240,notHouse
176,176,176,notHouse
80,0,0,notHouse
255,0,0,notHouse
200,200,200,notHouse
128,0,0,notHouse
240,0,0,notHouse
184,184,184,notHouse
88,88,88,notHouse
144,0,0,notHouse
13,127,47,house
13,127,47,house
72,0,0,notHouse
248,0,0,notHouse
136,0,0,notHouse
72,0,0,notHouse
240,0,0,notHouse
72,72,72,notHouse
13,127,47,house
192,0,0,notHouse
57,135,81,house
200,200,200,notHouse
216,0,0,notHouse
45,191,89,house
88,0,0,notHouse
57,135,81,house
0,255,0,house
144,0,0,notHouse
144,0,0,notHouse
168,0,0,notHouse
232,0,0,notHouse
169,169,169,notHouse
232,0,0,notHouse
169,169,169,notHouse
40,40,40,notHouse
120,120,120,notHouse
224,0,0,notHouse
232,232,232,notHouse
136,0,0,notHouse
248,0,0,notHouse
96,0,0,notHouse
216,0,0,notHouse
112,112,112,notHouse
255,0,0,notHouse
160,160,160,notHouse
120,0,0,notHouse
45,191,89,house
224,0,0,notHouse
13,127,47,house
160,160,160,notHouse
184,0,0,notHouse
240,240,240,notHouse
96,0,0,notHouse
255,0,0,nonHouse
136,0,0,notHouse
255,0,0,notHouse
8,8,8,notHouse
168,0,0,notHouse
128,0,0,notHouse
160,0,0,notHouse
192,0,0,notHouse
255,0,0,nonHouse
64,173,97,house
176,0,0,notHouse
192,192,192,notHouse
120,120,120,notHouse
72,0,0,notHouse
190,190,190,notHouse
45,191,89,house
160,160,160,notHouse
160,160,160,notHouse
120,120,120,notHouse
255,0,0,notHouse
0,156,47,house
160,160,160,notHouse
240,240,240,notHouse
120,120,120,notHouse
13,127,47,house
128,0,0,notHouse
0,110,33,house
0,255,0,house
232,232,232,notHouse
93,206,127,house
120,0,0,notHouse
168,0,0,notHouse
72,0,0,notHouse
72,0,0,notHouse
88,0,0,notHouse
40,40,40,notHouse
88,0,0,notHouse
224,0,0,notHouse
57,135,81,house
105,105,105,notHouse
136,0,0,notHouse
8,8,8,notHouse
80,0,0,notHouse
45,191,89,house
112,112,112,notHouse
168,168,168,notHouse
13,127,47,house
96,0,0,notHouse
88,0,0,notHouse
80,0,0,notHouse
240,240,240,notHouse
88,88,88,notHouse
64,0,0,notHouse
45,191,89,house
232,0,0,notHouse
200,0,0,notHouse
224,0,0,notHouse
64,0,0,notHouse
45,191,89,house
240,0,0,notHouse
144,144,144,notHouse
96,0,0,notHouse
88,0,0,notHouse
232,0,0,notHouse
152,0,0,notHouse
57,135,81,house
144,0,0,notHouse
168,0,0,notHouse
120,0,0,notHouse
136,0,0,notHouse
160,160,160,notHouse
112,112,112,notHouse
128,0,0,notHouse
0,110,33,house
200,200,200,notHouse
240,240,240,notHouse
255,0,0,nonHouse
31,115,56,house
144,144,144,notHouse
208,0,0,notHouse
120,120,120,notHouse
104,0,0,notHouse
200,0,0,notHouse
224,0,0,notHouse
0,156,47,house
192,0,0,notHouse
44,210,94,house
72,0,0,notHouse
40,40,40,notHouse
105,105,105,notHouse
240,0,0,notHouse
88,88,88,notHouse
152,0,0,notHouse
45,191,89,house
128,0,0,notHouse
224,0,0,notHouse
184,0,0,notHouse
255,255,255,notHouse
24,24,24,notHouse
176,0,0,notHouse
216,0,0,notHouse
216,0,0,notHouse
255,0,0,nonHouse
216,0,0,notHouse
168,0,0,notHouse
96,0,0,notHouse
120,0,0,notHouse
224,0,0,notHouse
13,127,47,house
184,0,0,notHouse
112,112,112,notHouse
160,0,0,notHouse
23,200,76,house
255,0,0,nonHouse
160,160,160,notHouse
160,0,0,notHouse
32,32,32,notHouse
0,156,47,house
144,0,0,notHouse
168,0,0,notHouse
152,152,152,notHouse
45,191,89,house
7,169,56,house
69,255,125,house
64,0,0,notHouse
224,224,224,notHouse
168,168,168,notHouse
224,224,224,notHouse
224,0,0,notHouse
190,190,190,notHouse
0,156,47,house
128,128,128,notHouse
112,0,0,notHouse
224,0,0,notHouse
96,0,0,notHouse
240,240,240,notHouse
46,150,77,house
224,0,0,notHouse
8,8,8,notHouse
160,0,0,notHouse
120,120,120,notHouse
169,169,169,notHouse
13,127,47,house
224,0,0,notHouse
112,112,112,notHouse
136,0,0,notHouse
24,24,24,notHouse
184,0,0,notHouse
7,169,56,house
220,220,220,notHouse
31,115,56,house
105,105,105,notHouse
80,0,0,notHouse
120,0,0,notHouse
240,0,0,notHouse
248,0,0,notHouse
128,128,128,notHouse
232,0,0,notHouse
128,0,0,notHouse
192,192,192,notHouse
184,184,184,notHouse
224,224,224,notHouse
31,115,56,house
152,0,0,notHouse
13,127,47,house
224,0,0,notHouse
120,120,120,notHouse
192,0,0,notHouse
136,0,0,notHouse
144,144,144,notHouse
144,0,0,notHouse
45,191,89,house
224,0,0,notHouse
128,0,0,notHouse
160,0,0,notHouse
0,156,47,house
184,184,184,notHouse
255,0,0,notHouse
255,0,0,nonHouse
168,168,168,notHouse
8,8,8,notHouse
200,0,0,notHouse
88,0,0,notHouse
13,127,47,house
24,24,24,notHouse
96,0,0,notHouse
104,0,0,notHouse
224,224,224,notHouse
13,127,47,house
232,0,0,notHouse
93,206,127,house
216,0,0,notHouse
168,0,0,notHouse
232,0,0,notHouse
72,0,0,notHouse
232,0,0,notHouse
152,152,152,notHouse
45,191,89,house
232,0,0,notHouse
190,190,190,notHouse
72,0,0,notHouse
136,0,0,notHouse
224,0,0,notHouse
112,0,0,notHouse
152,0,0,notHouse
144,144,144,notHouse
0,255,0,house
88,0,0,notHouse
93,206,127,house
240,240,240,notHouse
224,0,0,notHouse
168,168,168,notHouse
255,0,0,notHouse
7,169,56,house
64,0,0,notHouse
224,0,0,notHouse
152,152,152,notHouse
224,0,0,notHouse
8,8,8,notHouse
45,191,89,house
16,16,16,notHouse
144,0,0,notHouse
144,0,0,notHouse
255,0,0,notHouse
232,0,0,notHouse
216,0,0,notHouse
160,0,0,notHouse
120,0,0,notHouse
128,0,0,notHouse
72,0,0,notHouse
224,0,0,notHouse
200,200,200,notHouse
220,220,220,notHouse
40,40,40,notHouse
13,127,47,house
200,200,200,notHouse
224,0,0,notHouse
112,0,0,notHouse
184,184,184,notHouse
32,32,32,notHouse
152,0,0,notHouse
232,232,232,notHouse
8,8,8,notHouse
31,115,56,house
176,176,176,notHouse
57,135,81,house
0,156,47,house
136,136,136,notHouse
7,169,56,house
13,127,47,house
255,255,255,notHouse
224,0,0,notHouse
144,0,0,notHouse
160,0,0,notHouse
240,0,0,notHouse
105,105,105,notHouse
72,0,0,notHouse
216,0,0,notHouse
248,0,0,notHouse
200,0,0,notHouse
120,0,0,notHouse
168,168,168,notHouse
45,191,89,house
232,232,232,notHouse
88,0,0,notHouse
200,0,0,notHouse
0,156,47,house
120,120,120,notHouse
208,0,0,notHouse
144,144,144,notHouse
7,169,56,house
168,0,0,notHouse
31,115,56,house
192,192,192,notHouse
8,8,8,notHouse
240,0,0,notHouse
255,0,0,nonHouse
104,0,0,notHouse
31,115,56,house
24,24,24,notHouse
248,0,0,notHouse
120,0,0,notHouse
57,135,81,house
144,0,0,notHouse
216,0,0,notHouse
208,0,0,notHouse
192,192,192,notHouse
208,0,0,notHouse
96,0,0,notHouse
57,135,81,house
93,206,127,house
57,135,81,house
152,152,152,notHouse
255,0,0,notHouse
216,0,0,notHouse
40,40,40,notHouse
216,0,0,notHouse
184,184,184,notHouse
128,128,128,notHouse
136,0,0,notHouse
96,0,0,notHouse
64,0,0,notHouse
184,184,184,notHouse
45,191,89,house
40,40,40,notHouse
72,0,0,notHouse
169,169,169,notHouse
255,0,0,nonHouse
23,200,76,house
160,0,0,notHouse
105,105,105,notHouse
136,136,136,notHouse
69,255,125,house
128,0,0,notHouse
240,0,0,notHouse
224,0,0,notHouse
144,0,0,notHouse
0,255,0,house
224,0,0,notHouse
57,135,81,house
128,0,0,notHouse
105,105,105,notHouse
40,40,40,notHouse
7,169,56,house
168,168,168,notHouse
112,0,0,notHouse
144,0,0,notHouse
57,135,81,house
240,240,240,notHouse
13,127,47,house
112,0,0,notHouse
200,0,0,notHouse
96,0,0,notHouse
168,168,168,notHouse
13,127,47,house
190,190,190,notHouse
45,191,89,house
13,127,47,house
200,0,0,notHouse
57,135,81,house
57,135,81,house
255,0,0,notHouse
184,184,184,notHouse
57,135,81,house
95,255,143,house
144,0,0,notHouse
144,0,0,notHouse
96,0,0,notHouse
168,0,0,notHouse
128,128,128,notHouse
13,127,47,house
96,0,0,notHouse
0,255,0,house
44,210,94,house
144,0,0,notHouse
13,127,47,house
160,160,160,notHouse
232,232,232,notHouse
240,240,240,notHouse
57,135,81,house
200,200,200,notHouse
240,240,240,notHouse
32,32,32,notHouse
169,169,169,notHouse
224,0,0,notHouse
216,0,0,notHouse
31,115,56,house
208,0,0,notHouse
24,24,24,notHouse
0,156,47,house
69,255,125,house
160,160,160,notHouse
96,0,0,notHouse
176,176,176,notHouse
64,0,0,notHouse
69,255,125,house
168,0,0,notHouse
112,112,112,notHouse
240,240,240,notHouse
69,255,125,house
112,112,112,notHouse
255,0,0,notHouse
45,191,89,house
190,190,190,notHouse
120,0,0,notHouse
13,127,47,house
80,0,0,notHouse
128,0,0,notHouse
23,200,76,house
31,115,56,house
144,0,0,notHouse
57,135,81,house
72,72,72,notHouse
224,224,224,notHouse
216,0,0,notHouse
176,0,0,notHouse
64,0,0,notHouse
190,190,190,notHouse
168,168,168,notHouse
192,0,0,notHouse
190,190,190,notHouse
112,112,112,notHouse
7,169,56,house
105,105,105,notHouse
31,115,56,house
64,0,0,notHouse
248,0,0,notHouse
192,192,192,notHouse
72,72,72,notHouse
168,0,0,notHouse
57,135,81,house
72,72,72,notHouse
64,0,0,notHouse
32,32,32,notHouse
32,32,32,notHouse
184,0,0,notHouse
120,120,120,notHouse
80,0,0,notHouse
96,0,0,notHouse
120,0,0,notHouse
96,0,0,notHouse
112,0,0,notHouse
240,0,0,notHouse
184,184,184,notHouse
0,255,0,house
88,88,88,notHouse
160,0,0,notHouse
224,0,0,notHouse
144,0,0,notHouse
96,0,0,notHouse
160,0,0,notHouse
224,0,0,notHouse
64,173,97,house
0,156,47,house
176,0,0,notHouse
168,0,0,notHouse
128,0,0,notHouse
169,169,169,notHouse
128,0,0,notHouse
224,224,224,notHouse
255,0,0,notHouse
190,190,190,notHouse
160,0,0,notHouse
88,0,0,notHouse
24,24,24,notHouse
152,152,152,notHouse
224,224,224,notHouse
255,0,0,notHouse
136,0,0,notHouse
72,72,72,notHouse
72,0,0,notHouse
128,0,0,notHouse
46,150,77,house
31,115,56,house
13,127,47,house
136,0,0,notHouse
57,135,81,house
40,40,40,notHouse
40,40,40,notHouse
136,0,0,notHouse
128,0,0,notHouse
0,110,33,house
120,120,120,notHouse
176,176,176,notHouse
255,255,255,notHouse
240,0,0,notHouse
255,0,0,nonHouse
160,0,0,notHouse
93,206,127,house
224,224,224,notHouse
152,0,0,notHouse
184,0,0,notHouse
248,0,0,notHouse
168,168,168,notHouse
255,0,0,nonHouse
80,0,0,notHouse
144,0,0,notHouse
93,206,127,house
72,0,0,notHouse
23,200,76,house
224,224,224,notHouse
224,0,0,notHouse
69,255,125,house
224,0,0,notHouse
72,0,0,notHouse
96,0,0,notHouse
144,0,0,notHouse
112,0,0,notHouse
46,150,77,house
224,0,0,notHouse
192,0,0,notHouse
0,110,33,house
160,0,0,notHouse
240,0,0,notHouse
64,0,0,notHouse
120,0,0,notHouse
72,0,0,notHouse
168,0,0,notHouse
168,168,168,notHouse
40,40,40,notHouse
240,0,0,notHouse
69,255,125,house
176,176,176,notHouse
144,0,0,notHouse
208,0,0,notHouse
128,0,0,notHouse
31,115,56,house
240,240,240,notHouse
255,255,255,notHouse
184,0,0,notHouse
32,32,32,notHouse
57,135,81,house
220,220,220,notHouse
128,128,128,notHouse
136,136,136,notHouse
168,0,0,notHouse
45,191,89,house
64,0,0,notHouse
160,0,0,notHouse
23,200,76,house
13,127,47,house
224,0,0,notHouse
88,0,0,notHouse
112,112,112,notHouse
190,190,190,notHouse
232,0,0,notHouse
224,0,0,notHouse
112,112,112,notHouse
64,173,97,house
0,156,47,house
44,210,94,house
93,206,127,house
72,0,0,notHouse
169,169,169,notHouse
7,169,56,house
31,115,56,house
144,0,0,notHouse
255,0,0,nonHouse
40,40,40,notHouse
57,135,81,house
46,150,77,house
176,176,176,notHouse
168,0,0,notHouse
88,0,0,notHouse
128,0,0,notHouse
128,128,128,notHouse
192,192,192,notHouse
192,0,0,notHouse
200,200,200,notHouse
13,127,47,house
8,8,8,notHouse
13,127,47,house
232,232,232,notHouse
0,156,47,house
0,156,47,house
80,0,0,notHouse
144,0,0,notHouse
216,0,0,notHouse
44,210,94,house
120,0,0,notHouse
144,144,144,notHouse
144,0,0,notHouse
255,0,0,nonHouse
255,0,0,notHouse
255,0,0,nonHouse
96,0,0,notHouse
0,255,0,house
57,135,81,house
136,0,0,notHouse
169,169,169,notHouse
160,0,0,notHouse
160,0,0,notHouse
224,0,0,notHouse
64,0,0,notHouse
224,0,0,notHouse
240,240,240,notHouse
23,200,76,house
69,255,125,house
8,8,8,notHouse
176,0,0,notHouse
168,168,168,notHouse
69,255,125,house
240,0,0,notHouse
93,206,127,house
88,0,0,notHouse
224,0,0,notHouse
232,0,0,notHouse
255,0,0,notHouse
224,0,0,notHouse
57,135,81,house
88,0,0,notHouse
255,0,0,nonHouse
176,176,176,notHouse
46,150,77,house
24,24,24,notHouse
168,168,168,notHouse
95,255,143,house
120,0,0,notHouse
13,127,47,house
57,135,81,house
72,72,72,notHouse
224,0,0,notHouse
255,0,0,notHouse
105,105,105,notHouse
255,0,0,nonHouse
232,0,0,notHouse
232,0,0,notHouse
120,0,0,notHouse
31,115,56,house
232,0,0,notHouse
144,144,144,notHouse
112,0,0,notHouse
7,169,56,house
144,0,0,notHouse
88,0,0,notHouse
64,173,97,house
200,200,200,notHouse
0,110,33,house
0,110,33,house
64,0,0,notHouse
40,40,40,notHouse
31,115,56,house
232,0,0,notHouse
192,0,0,notHouse
13,127,47,house
24,24,24,notHouse
23,200,76,house
224,0,0,notHouse
192,0,0,notHouse
45,191,89,house
255,0,0,notHouse
160,0,0,notHouse
224,0,0,notHouse
88,0,0,notHouse
32,32,32,notHouse
8,8,8,notHouse
32,32,32,notHouse
216,0,0,notHouse
105,105,105,notHouse
13,127,47,house
0,156,47,house
136,136,136,notHouse
128,0,0,notHouse
255,0,0,notHouse
64,0,0,notHouse
112,112,112,notHouse
168,0,0,notHouse
144,0,0,notHouse
128,0,0,notHouse
31,115,56,house
64,173,97,house
255,0,0,nonHouse
169,169,169,notHouse
7,169,56,house
168,168,168,notHouse
45,191,89,house
7,169,56,house
169,169,169,notHouse
24,24,24,notHouse
13,127,47,house
23,200,76,house
232,0,0,notHouse
208,0,0,notHouse
13,127,47,house
160,0,0,notHouse
120,0,0,notHouse
105,105,105,notHouse
184,0,0,notHouse
160,0,0,notHouse
104,0,0,notHouse
224,0,0,notHouse
168,0,0,notHouse
144,0,0,notHouse
120,120,120,notHouse
255,0,0,nonHouse
0,255,0,house
64,0,0,notHouse
224,0,0,notHouse
13,127,47,house
224,0,0,notHouse
160,160,160,notHouse
88,0,0,notHouse
224,0,0,notHouse
45,191,89,house
128,128,128,notHouse
136,0,0,notHouse
255,0,0,notHouse
69,255,125,house
128,0,0,notHouse
93,206,127,house
144,144,144,notHouse
192,192,192,notHouse
176,0,0,notHouse
128,0,0,notHouse
168,168,168,notHouse
32,32,32,notHouse
255,0,0,notHouse
224,0,0,notHouse
168,168,168,notHouse
16,16,16,notHouse
64,0,0,notHouse
176,0,0,notHouse
224,224,224,notHouse
168,0,0,notHouse
255,0,0,nonHouse
0,156,47,house
88,88,88,notHouse
144,0,0,notHouse
72,0,0,notHouse
184,0,0,notHouse
32,32,32,notHouse
57,135,81,house
120,120,120,notHouse
232,232,232,notHouse
152,0,0,notHouse
160,0,0,notHouse
64,0,0,notHouse
232,0,0,notHouse
255,255,255,notHouse
168,0,0,notHouse
128,0,0,notHouse
24,24,24,notHouse
44,210,94,house
200,200,200,notHouse
80,0,0,notHouse
248,0,0,notHouse
40,40,40,notHouse
120,120,120,notHouse
96,0,0,notHouse
152,152,152,notHouse
224,0,0,notHouse
7,169,56,house
176,176,176,notHouse
224,224,224,notHouse
200,0,0,notHouse
105,105,105,notHouse
224,0,0,notHouse
255,255,255,notHouse
176,0,0,notHouse
104,0,0,notHouse
16,16,16,notHouse
104,0,0,notHouse
7,169,56,house
224,224,224,notHouse
96,0,0,notHouse
136,136,136,notHouse
176,176,176,notHouse
160,0,0,notHouse
72,0,0,notHouse
232,0,0,notHouse
255,255,255,notHouse
128,0,0,notHouse
255,0,0,notHouse
104,0,0,notHouse
176,0,0,notHouse
128,0,0,notHouse
232,232,232,notHouse
255,0,0,notHouse
104,0,0,notHouse
31,115,56,house
95,255,143,house
95,255,143,house
192,0,0,notHouse
184,184,184,notHouse
13,127,47,house
0,156,47,house
95,255,143,house
40,40,40,notHouse
96,0,0,notHouse
240,240,240,notHouse
112,0,0,notHouse
160,160,160,notHouse
240,0,0,notHouse
200,0,0,notHouse
88,0,0,notHouse
88,88,88,notHouse
255,0,0,notHouse
31,115,56,house
31,115,56,house
200,0,0,notHouse
200,0,0,notHouse
57,135,81,house
136,0,0,notHouse
144,0,0,notHouse
57,135,81,house
57,135,81,house
45,191,89,house
32,32,32,notHouse
152,152,152,notHouse
7,169,56,house
224,224,224,notHouse
72,0,0,notHouse
240,240,240,notHouse
232,0,0,notHouse
144,144,144,notHouse
72,72,72,notHouse
184,184,184,notHouse
160,0,0,notHouse
248,0,0,notHouse
216,0,0,notHouse
224,0,0,notHouse
95,255,143,house
24,24,24,notHouse
136,136,136,notHouse
144,0,0,notHouse
88,88,88,notHouse
184,184,184,notHouse
0,156,47,house
255,0,0,notHouse
216,0,0,notHouse
200,0,0,notHouse
64,0,0,notHouse
224,0,0,notHouse
255,255,255,notHouse
64,173,97,house
168,168,168,notHouse
152,0,0,notHouse
240,240,240,notHouse
31,115,56,house
0,156,47,house
168,0,0,notHouse
144,144,144,notHouse
112,0,0,notHouse
13,127,47,house
93,206,127,house
105,105,105,notHouse
224,224,224,notHouse
16,16,16,notHouse
0,156,47,house
57,135,81,house
96,0,0,notHouse
152,152,152,notHouse
136,136,136,notHouse
31,115,56,house
112,112,112,notHouse
0,255,0,house
88,0,0,notHouse
0,156,47,house
120,0,0,notHouse
95,255,143,house
32,32,32,notHouse
220,220,220,notHouse
190,190,190,notHouse
168,0,0,notHouse
0,156,47,house
192,0,0,notHouse
224,0,0,notHouse
232,0,0,notHouse
136,136,136,notHouse
24,24,24,notHouse
112,0,0,notHouse
232,0,0,notHouse
64,173,97,house
255,255,255,notHouse
200,200,200,notHouse
